============================================================
BOUCLE INFINIE - AMÉLIORATION CONTINUE
============================================================
Ctrl+C pour arrêter


[5,000 cycles | 0.1s | 46445/s | res: 34.38]
[10,000 cycles | 0.2s | 41973/s | res: 16.45]
[15,000 cycles | 0.3s | 43400/s | res: 19.78]
[20,000 cycles | 0.5s | 43661/s | res: 19.35]
[25,000 cycles | 0.6s | 43536/s | res: 26.02]
[30,000 cycles | 0.7s | 44072/s | res: 18.68]
[4,510,000 cycles | 92.7s | 48655/s | res: 1.62]
[4,515,000 cycles | 92.8s | 48651/s | res: 0.00]
[4,520,000 cycles | 92.9s | 48644/s | res: 0.00]
[4,525,000 cycles | 93.0s | 48643/s | res: 0.00]
[4,530,000 cycles | 93.1s | 48639/s | res: 0.00]
[4,535,000 cycles | 93.2s | 48636/s | res: 0.00]
[4,540,000 cycles | 93.3s | 48635/s | res: 0.00]
[4,545,000 cycles | 93.5s | 48631/s | res: 0.00]
[4,550,000 cycles | 93.6s | 48631/s | res: 1.62]
[4,555,000 cycles | 93.7s | 48632/s | res: 0.00]
[4,560,000 cycles | 93.8s | 48631/s | res: 0.00]
[4,565,000 cycles | 93.9s | 48632/s | res: 0.00]
[4,570,000 cycles | 94.0s | 48633/s | res: 0.00]
[4,575,000 cycles | 94.1s | 48633/s | res: 0.00]
[4,580,000 cycles | 94.2s | 48629/s | res: 0.00]
[4,585,000 cycles | 94.3s | 48627/s | res: 0.00]
[4,590,000 cycles | 94.4s | 48626/s | res: 0.00]
[4,595,000 cycles | 94.5s | 48626/s | res: 0.00]
[4,600,000 cycles | 94.6s | 48627/s | res: 0.00]
[4,605,000 cycles | 94.7s | 48628/s | res: 0.00]
[4,610,000 cycles | 94.8s | 48627/s | res: 0.00]
[4,615,000 cycles | 94.9s | 48626/s | res: 0.00]
[4,620,000 cycles | 95.0s | 48625/s | res: 0.00]
[4,625,000 cycles | 95.1s | 48626/s | res: 0.00]
[4,630,000 cycles | 95.2s | 48626/s | res: 0.00]
[4,635,000 cycles | 95.3s | 48627/s | res: 3.24]
[4,640,000 cycles | 95.4s | 48621/s | res: 0.00]
[4,645,000 cycles | 95.5s | 48618/s | res: 0.00]
[4,650,000 cycles | 95.6s | 48616/s | res: 0.00]
[4,655,000 cycles | 95.8s | 48613/s | res: 1.62]
[4,660,000 cycles | 95.9s | 48610/s | res: 0.00]
[4,665,000 cycles | 96.0s | 48608/s | res: 0.00]
[4,670,000 cycles | 96.1s | 48606/s | res: 1.62]
[4,675,000 cycles | 96.2s | 48605/s | res: 0.00]
[4,680,000 cycles | 96.3s | 48599/s | res: 0.00]
[4,685,000 cycles | 96.4s | 48595/s | res: 0.00]
[4,690,000 cycles | 96.5s | 48593/s | res: 0.00]
[4,695,000 cycles | 96.6s | 48583/s | res: 0.00]
[4,700,000 cycles | 96.7s | 48583/s | res: 1.62]
[4,705,000 cycles | 96.8s | 48583/s | res: 0.00]
[4,710,000 cycles | 96.9s | 48584/s | res: 0.00]
[4,715,000 cycles | 97.0s | 48584/s | res: 0.00]
[4,720,000 cycles | 97.2s | 48584/s | res: 0.00]
[4,725,000 cycles | 97.3s | 48584/s | res: 0.00]
[4,730,000 cycles | 97.4s | 48584/s | res: 0.00]
[4,735,000 cycles | 97.5s | 48585/s | res: 0.00]
[4,740,000 cycles | 97.6s | 48586/s | res: 0.00]
[4,745,000 cycles | 97.7s | 48586/s | res: 0.00]
[4,750,000 cycles | 97.8s | 48587/s | res: 0.00]
[4,755,000 cycles | 97.9s | 48588/s | res: 0.00]
[4,760,000 cycles | 98.0s | 48588/s | res: 1.62]
[4,765,000 cycles | 98.1s | 48587/s | res: 0.00]
[4,770,000 cycles | 98.2s | 48587/s | res: 0.00]
[4,775,000 cycles | 98.3s | 48587/s | res: 0.00]
[4,780,000 cycles | 98.4s | 48588/s | res: 0.00]
[4,785,000 cycles | 98.5s | 48589/s | res: 0.00]
[4,790,000 cycles | 98.6s | 48590/s | res: 1.62]
[4,795,000 cycles | 98.7s | 48591/s | res: 0.00]
[4,800,000 cycles | 98.8s | 48591/s | res: 3.24]
[4,805,000 cycles | 98.9s | 48590/s | res: 1.62]
[4,810,000 cycles | 99.0s | 48588/s | res: 0.00]
[4,815,000 cycles | 99.1s | 48586/s | res: 0.00]
[4,820,000 cycles | 99.2s | 48585/s | res: 0.00]
[4,825,000 cycles | 99.3s | 48584/s | res: 0.00]
[4,830,000 cycles | 99.4s | 48576/s | res: 0.00]
[4,835,000 cycles | 99.5s | 48575/s | res: 0.00]
[4,840,000 cycles | 99.6s | 48572/s | res: 0.00]
[4,845,000 cycles | 99.8s | 48570/s | res: 1.62]
[4,850,000 cycles | 99.9s | 48565/s | res: 1.62]
[4,855,000 cycles | 100.0s | 48563/s | res: 0.00]
[4,860,000 cycles | 100.1s | 48559/s | res: 0.00]
[4,865,000 cycles | 100.2s | 48554/s | res: 0.00]
[4,870,000 cycles | 100.3s | 48551/s | res: 0.00]
[4,875,000 cycles | 100.4s | 48550/s | res: 0.00]
[4,880,000 cycles | 100.5s | 48550/s | res: 0.00]
[4,885,000 cycles | 100.6s | 48550/s | res: 0.00]
[4,890,000 cycles | 100.7s | 48550/s | res: 0.00]
[4,895,000 cycles | 100.8s | 48548/s | res: 1.62]
[4,900,000 cycles | 100.9s | 48548/s | res: 0.00]
[4,905,000 cycles | 101.0s | 48546/s | res: 0.00]
[4,910,000 cycles | 101.1s | 48547/s | res: 0.00]
[4,915,000 cycles | 101.2s | 48545/s | res: 0.00]
[4,920,000 cycles | 101.4s | 48545/s | res: 0.00]
[4,925,000 cycles | 101.5s | 48543/s | res: 0.00]
[4,930,000 cycles | 101.6s | 48539/s | res: 3.24]
[4,935,000 cycles | 101.7s | 48538/s | res: 0.00]
[4,940,000 cycles | 101.8s | 48537/s | res: 0.00]
[4,945,000 cycles | 101.9s | 48536/s | res: 0.00]
[4,950,000 cycles | 102.0s | 48536/s | res: 0.00]
[4,955,000 cycles | 102.1s | 48535/s | res: 0.00]
[4,960,000 cycles | 102.2s | 48535/s | res: 0.00]
[4,965,000 cycles | 102.3s | 48535/s | res: 0.00]
[4,970,000 cycles | 102.4s | 48534/s | res: 0.00]
[4,975,000 cycles | 102.5s | 48532/s | res: 0.00]
[4,980,000 cycles | 102.6s | 48526/s | res: 1.62]
[4,985,000 cycles | 102.7s | 48522/s | res: 0.00]
[4,990,000 cycles | 102.8s | 48520/s | res: 0.00]
[4,995,000 cycles | 103.0s | 48516/s | res: 0.00]
[5,000,000 cycles | 103.1s | 48515/s | res: 0.00]
[5,005,000 cycles | 103.2s | 48513/s | res: 0.00]
[5,010,000 cycles | 103.3s | 48511/s | res: 0.00]
[5,015,000 cycles | 103.4s | 48509/s | res: 0.00]
[5,020,000 cycles | 103.5s | 48507/s | res: 1.62]
[5,025,000 cycles | 103.6s | 48503/s | res: 0.00]
[5,030,000 cycles | 103.7s | 48500/s | res: 0.00]
[5,035,000 cycles | 103.8s | 48499/s | res: 0.00]
[5,040,000 cycles | 103.9s | 48496/s | res: 1.62]
[5,045,000 cycles | 104.0s | 48496/s | res: 0.00]
[5,050,000 cycles | 104.1s | 48495/s | res: 1.62]
[5,055,000 cycles | 104.2s | 48495/s | res: 0.00]
[5,060,000 cycles | 104.3s | 48496/s | res: 0.00]
[5,065,000 cycles | 104.4s | 48494/s | res: 0.00]
[5,070,000 cycles | 104.5s | 48495/s | res: 0.00]
[5,075,000 cycles | 104.6s | 48496/s | res: 0.00]
[5,080,000 cycles | 104.8s | 48496/s | res: 0.00]
[5,085,000 cycles | 104.9s | 48495/s | res: 0.00]
[5,090,000 cycles | 105.0s | 48495/s | res: 0.00]
[5,095,000 cycles | 105.1s | 48495/s | res: 0.00]
[5,100,000 cycles | 105.2s | 48493/s | res: 0.00]
[5,105,000 cycles | 105.3s | 48493/s | res: 0.00]
[5,110,000 cycles | 105.4s | 48493/s | res: 0.00]
[5,115,000 cycles | 105.5s | 48493/s | res: 0.00]
[5,120,000 cycles | 105.6s | 48493/s | res: 0.00]
[5,125,000 cycles | 105.7s | 48491/s | res: 0.00]
[5,130,000 cycles | 105.8s | 48490/s | res: 1.62]
[5,135,000 cycles | 105.9s | 48489/s | res: 0.00]
[5,140,000 cycles | 106.0s | 48487/s | res: 0.00]
[5,145,000 cycles | 106.1s | 48482/s | res: 0.00]
[5,150,000 cycles | 106.2s | 48480/s | res: 0.00]
[5,155,000 cycles | 106.3s | 48476/s | res: 1.62]
[5,160,000 cycles | 106.4s | 48474/s | res: 3.24]
[5,165,000 cycles | 106.6s | 48473/s | res: 0.00]
[5,170,000 cycles | 106.7s | 48469/s | res: 0.00]
[5,175,000 cycles | 106.8s | 48463/s | res: 0.00]
[5,180,000 cycles | 106.9s | 48460/s | res: 3.24]
[5,185,000 cycles | 107.0s | 48460/s | res: 0.00]
[5,190,000 cycles | 107.1s | 48461/s | res: 0.00]
[5,195,000 cycles | 107.2s | 48462/s | res: 0.00]
[5,200,000 cycles | 107.3s | 48463/s | res: 0.00]
[5,205,000 cycles | 107.4s | 48461/s | res: 0.00]
[5,210,000 cycles | 107.5s | 48460/s | res: 0.00]
[5,215,000 cycles | 107.6s | 48459/s | res: 0.00]
[5,220,000 cycles | 107.7s | 48456/s | res: 1.62]
[5,225,000 cycles | 107.8s | 48454/s | res: 0.00]
[5,230,000 cycles | 107.9s | 48453/s | res: 0.00]
[5,235,000 cycles | 108.0s | 48452/s | res: 0.00]
[5,240,000 cycles | 108.1s | 48452/s | res: 0.00]
[5,245,000 cycles | 108.3s | 48452/s | res: 0.00]
[5,250,000 cycles | 108.4s | 48453/s | res: 0.00]
[5,255,000 cycles | 108.5s | 48454/s | res: 0.00]
[5,260,000 cycles | 108.6s | 48455/s | res: 0.00]
[5,265,000 cycles | 108.7s | 48451/s | res: 0.00]
[5,270,000 cycles | 108.8s | 48449/s | res: 0.00]
[5,275,000 cycles | 108.9s | 48446/s | res: 0.00]
[5,280,000 cycles | 109.0s | 48444/s | res: 0.00]
[5,285,000 cycles | 109.1s | 48445/s | res: 0.00]
[5,290,000 cycles | 109.2s | 48445/s | res: 0.00]
[5,295,000 cycles | 109.3s | 48444/s | res: 0.00]
[5,300,000 cycles | 109.4s | 48440/s | res: 0.00]
[5,305,000 cycles | 109.5s | 48438/s | res: 0.00]
[5,310,000 cycles | 109.6s | 48437/s | res: 0.00]
[5,315,000 cycles | 109.7s | 48435/s | res: 0.00]
[5,320,000 cycles | 109.9s | 48427/s | res: 0.00]
[5,325,000 cycles | 110.0s | 48426/s | res: 0.00]
[5,330,000 cycles | 110.1s | 48424/s | res: 0.00]
[5,335,000 cycles | 110.2s | 48419/s | res: 0.00]
[5,340,000 cycles | 110.3s | 48416/s | res: 0.00]
[5,345,000 cycles | 110.4s | 48414/s | res: 0.00]
[5,350,000 cycles | 110.5s | 48412/s | res: 1.62]
[5,355,000 cycles | 110.6s | 48412/s | res: 0.00]
[5,360,000 cycles | 110.7s | 48413/s | res: 0.00]
[5,365,000 cycles | 110.8s | 48413/s | res: 0.00]
[5,370,000 cycles | 110.9s | 48413/s | res: 0.00]
[5,375,000 cycles | 111.0s | 48414/s | res: 0.00]
[5,380,000 cycles | 111.1s | 48412/s | res: 0.00]
[5,385,000 cycles | 111.2s | 48412/s | res: 1.62]
[5,390,000 cycles | 111.3s | 48411/s | res: 0.00]
[5,395,000 cycles | 111.4s | 48411/s | res: 0.00]
[5,400,000 cycles | 111.5s | 48411/s | res: 0.00]
[5,405,000 cycles | 111.6s | 48411/s | res: 0.00]
[5,410,000 cycles | 111.8s | 48411/s | res: 0.00]
[5,415,000 cycles | 111.9s | 48408/s | res: 0.00]
[5,420,000 cycles | 112.0s | 48407/s | res: 0.00]
[5,425,000 cycles | 112.1s | 48406/s | res: 0.00]
[5,430,000 cycles | 112.2s | 48407/s | res: 0.00]
[5,435,000 cycles | 112.3s | 48403/s | res: 1.62]
[5,440,000 cycles | 112.4s | 48399/s | res: 0.00]
[5,445,000 cycles | 112.5s | 48400/s | res: 1.62]
[5,450,000 cycles | 112.6s | 48400/s | res: 0.00]
[5,455,000 cycles | 112.7s | 48397/s | res: 0.00]
[5,460,000 cycles | 112.8s | 48391/s | res: 0.00]
[5,465,000 cycles | 112.9s | 48390/s | res: 0.00]
[5,470,000 cycles | 113.0s | 48386/s | res: 0.00]
[5,475,000 cycles | 113.2s | 48384/s | res: 0.00]
[5,480,000 cycles | 113.3s | 48382/s | res: 0.00]
[5,485,000 cycles | 113.4s | 48381/s | res: 0.00]
[5,490,000 cycles | 113.5s | 48379/s | res: 0.00]
[5,495,000 cycles | 113.6s | 48375/s | res: 0.00]
[5,500,000 cycles | 113.7s | 48373/s | res: 0.00]
[5,505,000 cycles | 113.8s | 48372/s | res: 0.00]
[5,510,000 cycles | 113.9s | 48371/s | res: 0.00]
[5,515,000 cycles | 114.0s | 48371/s | res: 0.00]
[5,520,000 cycles | 114.1s | 48371/s | res: 0.00]
[5,525,000 cycles | 114.2s | 48370/s | res: 3.24]
[5,530,000 cycles | 114.3s | 48371/s | res: 0.00]
[5,535,000 cycles | 114.4s | 48371/s | res: 0.00]
[5,540,000 cycles | 114.5s | 48372/s | res: 1.62]
[5,545,000 cycles | 114.6s | 48373/s | res: 0.00]
[5,550,000 cycles | 114.7s | 48373/s | res: 0.00]
[5,555,000 cycles | 114.8s | 48372/s | res: 0.00]
[5,560,000 cycles | 114.9s | 48372/s | res: 0.00]
[5,565,000 cycles | 115.0s | 48372/s | res: 0.00]
[5,570,000 cycles | 115.1s | 48373/s | res: 0.00]
[5,575,000 cycles | 115.2s | 48373/s | res: 0.00]
[5,580,000 cycles | 115.4s | 48374/s | res: 0.00]
[5,585,000 cycles | 115.5s | 48374/s | res: 0.00]
[5,590,000 cycles | 115.6s | 48374/s | res: 0.00]
[5,595,000 cycles | 115.7s | 48375/s | res: 0.00]
[5,600,000 cycles | 115.8s | 48375/s | res: 0.00]
[5,605,000 cycles | 115.9s | 48373/s | res: 1.62]
[5,610,000 cycles | 116.0s | 48372/s | res: 0.00]
[5,615,000 cycles | 116.1s | 48368/s | res: 0.00]
[5,620,000 cycles | 116.2s | 48364/s | res: 0.00]
[5,625,000 cycles | 116.3s | 48362/s | res: 0.00]
[5,630,000 cycles | 116.4s | 48361/s | res: 0.00]
[5,635,000 cycles | 116.5s | 48355/s | res: 0.00]
[5,640,000 cycles | 116.6s | 48354/s | res: 0.00]
[5,645,000 cycles | 116.7s | 48352/s | res: 0.00]
[5,650,000 cycles | 116.9s | 48351/s | res: 1.62]
[5,655,000 cycles | 117.0s | 48350/s | res: 3.24]
[5,660,000 cycles | 117.1s | 48349/s | res: 1.62]
[5,665,000 cycles | 117.2s | 48347/s | res: 0.00]
[5,670,000 cycles | 117.3s | 48342/s | res: 0.00]
[5,675,000 cycles | 117.4s | 48342/s | res: 0.00]
[5,680,000 cycles | 117.5s | 48342/s | res: 0.00]
[5,685,000 cycles | 117.6s | 48340/s | res: 0.00]
[5,690,000 cycles | 117.7s | 48340/s | res: 0.00]
[5,695,000 cycles | 117.8s | 48339/s | res: 0.00]
[5,700,000 cycles | 117.9s | 48340/s | res: 0.00]
[5,705,000 cycles | 118.0s | 48341/s | res: 0.00]
[5,710,000 cycles | 118.1s | 48342/s | res: 0.00]
[5,715,000 cycles | 118.2s | 48340/s | res: 0.00]
[5,720,000 cycles | 118.3s | 48341/s | res: 0.00]
[5,725,000 cycles | 118.4s | 48340/s | res: 0.00]
[5,730,000 cycles | 118.5s | 48340/s | res: 0.00]
[5,735,000 cycles | 118.6s | 48341/s | res: 0.00]
[5,740,000 cycles | 118.7s | 48341/s | res: 0.00]
[5,745,000 cycles | 118.8s | 48341/s | res: 0.00]
[5,750,000 cycles | 118.9s | 48341/s | res: 0.00]
[5,755,000 cycles | 119.1s | 48341/s | res: 0.00]
[5,760,000 cycles | 119.2s | 48342/s | res: 0.00]
[5,765,000 cycles | 119.3s | 48341/s | res: 0.00]
[5,770,000 cycles | 119.4s | 48341/s | res: 0.00]
[5,775,000 cycles | 119.5s | 48340/s | res: 0.00]
[5,780,000 cycles | 119.6s | 48338/s | res: 0.00]
[5,785,000 cycles | 119.7s | 48336/s | res: 0.00]
[5,790,000 cycles | 119.8s | 48333/s | res: 0.00]
[5,795,000 cycles | 119.9s | 48330/s | res: 1.62]
[5,800,000 cycles | 120.0s | 48329/s | res: 0.00]
[5,805,000 cycles | 120.1s | 48327/s | res: 1.62]
[5,810,000 cycles | 120.2s | 48325/s | res: 0.00]
[5,815,000 cycles | 120.3s | 48324/s | res: 0.00]
[5,820,000 cycles | 120.4s | 48321/s | res: 0.00]
[5,825,000 cycles | 120.6s | 48317/s | res: 0.00]
[5,830,000 cycles | 120.7s | 48316/s | res: 0.00]
[5,835,000 cycles | 120.8s | 48316/s | res: 0.00]
[5,840,000 cycles | 120.9s | 48312/s | res: 1.62]
[5,845,000 cycles | 121.0s | 48312/s | res: 1.62]
[5,850,000 cycles | 121.1s | 48313/s | res: 0.00]
[5,855,000 cycles | 121.2s | 48310/s | res: 0.00]
[5,860,000 cycles | 121.3s | 48310/s | res: 0.00]
[5,865,000 cycles | 121.4s | 48310/s | res: 0.00]
[5,870,000 cycles | 121.5s | 48311/s | res: 0.00]
[5,875,000 cycles | 121.6s | 48311/s | res: 0.00]
[5,880,000 cycles | 121.7s | 48312/s | res: 0.00]
[5,885,000 cycles | 121.8s | 48313/s | res: 0.00]
[5,890,000 cycles | 121.9s | 48313/s | res: 0.00]
[5,895,000 cycles | 122.0s | 48312/s | res: 0.00]
[5,900,000 cycles | 122.1s | 48310/s | res: 0.00]
[5,905,000 cycles | 122.2s | 48310/s | res: 1.62]
[5,910,000 cycles | 122.3s | 48310/s | res: 3.24]
[5,915,000 cycles | 122.4s | 48311/s | res: 0.00]
[5,920,000 cycles | 122.5s | 48312/s | res: 0.00]
[5,925,000 cycles | 122.6s | 48312/s | res: 0.00]
[5,930,000 cycles | 122.7s | 48312/s | res: 0.00]
[5,935,000 cycles | 122.8s | 48312/s | res: 0.00]
[5,940,000 cycles | 123.0s | 48311/s | res: 0.00]
[5,945,000 cycles | 123.1s | 48309/s | res: 0.00]
[5,950,000 cycles | 123.2s | 48307/s | res: 0.00]
[5,955,000 cycles | 123.3s | 48306/s | res: 0.00]
[5,960,000 cycles | 123.4s | 48299/s | res: 0.00]
[5,965,000 cycles | 123.5s | 48297/s | res: 1.62]
[5,970,000 cycles | 123.6s | 48293/s | res: 1.62]
[5,975,000 cycles | 123.7s | 48291/s | res: 0.00]
[5,980,000 cycles | 123.8s | 48290/s | res: 0.00]
[5,985,000 cycles | 123.9s | 48288/s | res: 0.00]
[5,990,000 cycles | 124.1s | 48286/s | res: 0.00]
[5,995,000 cycles | 124.2s | 48284/s | res: 0.00]
[6,000,000 cycles | 124.3s | 48284/s | res: 0.00]
[6,005,000 cycles | 124.4s | 48285/s | res: 0.00]
[6,010,000 cycles | 124.5s | 48285/s | res: 0.00]
[6,015,000 cycles | 124.6s | 48284/s | res: 0.00]
[6,020,000 cycles | 124.7s | 48283/s | res: 0.00]
[6,025,000 cycles | 124.8s | 48283/s | res: 0.00]
[6,030,000 cycles | 124.9s | 48282/s | res: 0.00]
[6,035,000 cycles | 125.0s | 48283/s | res: 0.00]
[6,040,000 cycles | 125.1s | 48283/s | res: 0.00]
[6,045,000 cycles | 125.2s | 48283/s | res: 1.62]
[6,050,000 cycles | 125.3s | 48283/s | res: 0.00]
[6,055,000 cycles | 125.4s | 48283/s | res: 0.00]
[6,060,000 cycles | 125.5s | 48283/s | res: 0.00]
[6,065,000 cycles | 125.6s | 48281/s | res: 0.00]
[6,070,000 cycles | 125.7s | 48277/s | res: 1.62]
[6,075,000 cycles | 125.8s | 48277/s | res: 0.00]
[6,080,000 cycles | 125.9s | 48276/s | res: 0.00]
[6,085,000 cycles | 126.0s | 48276/s | res: 0.00]
[6,090,000 cycles | 126.2s | 48273/s | res: 0.00]
[6,095,000 cycles | 126.3s | 48270/s | res: 0.00]
[6,100,000 cycles | 126.4s | 48268/s | res: 1.62]
[6,105,000 cycles | 126.5s | 48265/s | res: 0.00]
[6,110,000 cycles | 126.6s | 48263/s | res: 0.00]
[6,115,000 cycles | 126.7s | 48262/s | res: 0.00]
[6,120,000 cycles | 126.8s | 48260/s | res: 0.00]
[6,125,000 cycles | 126.9s | 48256/s | res: 0.00]
[6,130,000 cycles | 127.0s | 48253/s | res: 0.00]
[6,135,000 cycles | 127.2s | 48248/s | res: 0.00]
[6,140,000 cycles | 127.3s | 48246/s | res: 0.00]
[6,145,000 cycles | 127.4s | 48243/s | res: 0.00]
[6,150,000 cycles | 127.5s | 48243/s | res: 0.00]
[6,155,000 cycles | 127.6s | 48244/s | res: 1.62]
[6,160,000 cycles | 127.7s | 48245/s | res: 0.00]
[6,165,000 cycles | 127.8s | 48246/s | res: 0.00]
[6,170,000 cycles | 127.9s | 48246/s | res: 0.00]
[6,175,000 cycles | 128.0s | 48247/s | res: 0.00]
[6,180,000 cycles | 128.1s | 48247/s | res: 0.00]
[6,185,000 cycles | 128.2s | 48246/s | res: 0.00]
[6,190,000 cycles | 128.3s | 48247/s | res: 0.00]
[6,195,000 cycles | 128.4s | 48247/s | res: 0.00]
[6,200,000 cycles | 128.5s | 48247/s | res: 0.00]
[6,205,000 cycles | 128.6s | 48248/s | res: 0.00]
[6,210,000 cycles | 128.7s | 48249/s | res: 0.00]
[6,215,000 cycles | 128.8s | 48249/s | res: 0.00]
[6,220,000 cycles | 128.9s | 48250/s | res: 0.00]
[6,225,000 cycles | 129.0s | 48252/s | res: 0.00]
[6,230,000 cycles | 129.1s | 48252/s | res: 0.00]
[6,235,000 cycles | 129.2s | 48253/s | res: 0.00]
[6,240,000 cycles | 129.3s | 48253/s | res: 0.00]
[6,245,000 cycles | 129.4s | 48251/s | res: 0.00]
[6,250,000 cycles | 129.5s | 48251/s | res: 0.00]
[6,255,000 cycles | 129.6s | 48252/s | res: 0.00]
[6,260,000 cycles | 129.7s | 48251/s | res: 0.00]
[6,265,000 cycles | 129.8s | 48249/s | res: 0.00]
[6,270,000 cycles | 130.0s | 48246/s | res: 0.00]
[6,275,000 cycles | 130.1s | 48245/s | res: 0.00]
[6,280,000 cycles | 130.2s | 48244/s | res: 0.00]
[6,285,000 cycles | 130.3s | 48242/s | res: 0.00]
[6,290,000 cycles | 130.4s | 48235/s | res: 0.00]
[6,295,000 cycles | 130.5s | 48232/s | res: 1.62]
[6,300,000 cycles | 130.6s | 48231/s | res: 0.00]
[6,305,000 cycles | 130.7s | 48228/s | res: 0.00]
[6,310,000 cycles | 130.8s | 48227/s | res: 0.00]
[6,315,000 cycles | 130.9s | 48227/s | res: 0.00]
[6,320,000 cycles | 131.0s | 48227/s | res: 0.00]
[6,325,000 cycles | 131.1s | 48228/s | res: 0.00]
[6,330,000 cycles | 131.3s | 48228/s | res: 0.00]
[6,335,000 cycles | 131.4s | 48228/s | res: 0.00]
[6,340,000 cycles | 131.5s | 48228/s | res: 1.62]
[6,345,000 cycles | 131.6s | 48229/s | res: 0.00]
[6,350,000 cycles | 131.7s | 48229/s | res: 0.00]
[6,355,000 cycles | 131.8s | 48227/s | res: 0.00]
[6,360,000 cycles | 131.9s | 48227/s | res: 0.00]
[6,365,000 cycles | 132.0s | 48228/s | res: 0.00]
[6,370,000 cycles | 132.1s | 48228/s | res: 0.00]
[6,375,000 cycles | 132.2s | 48229/s | res: 0.00]
[6,380,000 cycles | 132.3s | 48229/s | res: 0.00]
[6,385,000 cycles | 132.4s | 48229/s | res: 0.00]
[6,390,000 cycles | 132.5s | 48229/s | res: 0.00]
[6,395,000 cycles | 132.6s | 48229/s | res: 0.00]
[6,400,000 cycles | 132.7s | 48230/s | res: 0.00]
[6,405,000 cycles | 132.8s | 48230/s | res: 0.00]
[6,410,000 cycles | 132.9s | 48230/s | res: 0.00]
[6,415,000 cycles | 133.0s | 48230/s | res: 0.00]
[6,420,000 cycles | 133.1s | 48224/s | res: 0.00]
[6,425,000 cycles | 133.2s | 48222/s | res: 0.00]
[6,430,000 cycles | 133.3s | 48221/s | res: 0.00]
[6,435,000 cycles | 133.5s | 48220/s | res: 1.62]
[6,440,000 cycles | 133.6s | 48216/s | res: 0.00]
[6,445,000 cycles | 133.7s | 48215/s | res: 0.00]
[6,450,000 cycles | 133.8s | 48214/s | res: 0.00]
[6,455,000 cycles | 133.9s | 48212/s | res: 0.00]
[6,460,000 cycles | 134.0s | 48211/s | res: 0.00]
[6,465,000 cycles | 134.1s | 48211/s | res: 0.00]
[6,470,000 cycles | 134.2s | 48209/s | res: 0.00]
[6,475,000 cycles | 134.3s | 48208/s | res: 0.00]
[6,480,000 cycles | 134.4s | 48208/s | res: 1.62]
[6,485,000 cycles | 134.5s | 48207/s | res: 0.00]
[6,490,000 cycles | 134.6s | 48207/s | res: 0.00]
[6,495,000 cycles | 134.7s | 48207/s | res: 0.00]
[6,500,000 cycles | 134.8s | 48205/s | res: 0.00]
[6,505,000 cycles | 134.9s | 48203/s | res: 0.00]
[6,510,000 cycles | 135.1s | 48204/s | res: 0.00]
[6,515,000 cycles | 135.2s | 48204/s | res: 0.00]
[6,520,000 cycles | 135.3s | 48204/s | res: 0.00]
[6,525,000 cycles | 135.4s | 48204/s | res: 1.62]
[6,530,000 cycles | 135.5s | 48203/s | res: 0.00]
[6,535,000 cycles | 135.6s | 48203/s | res: 0.00]
[6,540,000 cycles | 135.7s | 48203/s | res: 1.62]
[6,545,000 cycles | 135.8s | 48203/s | res: 0.00]
[6,550,000 cycles | 135.9s | 48203/s | res: 0.00]
[6,555,000 cycles | 136.0s | 48203/s | res: 0.00]
[6,560,000 cycles | 136.1s | 48203/s | res: 0.00]
[6,565,000 cycles | 136.2s | 48201/s | res: 0.00]
[6,570,000 cycles | 136.3s | 48201/s | res: 0.00]
[6,575,000 cycles | 136.4s | 48200/s | res: 1.62]
[6,580,000 cycles | 136.5s | 48200/s | res: 0.00]
[6,585,000 cycles | 136.6s | 48200/s | res: 0.00]
[6,590,000 cycles | 136.7s | 48198/s | res: 0.00]
[6,595,000 cycles | 136.8s | 48197/s | res: 0.00]
[6,600,000 cycles | 136.9s | 48195/s | res: 1.62]
[6,605,000 cycles | 137.1s | 48193/s | res: 0.00]
[6,610,000 cycles | 137.2s | 48187/s | res: 0.00]
[6,615,000 cycles | 137.3s | 48185/s | res: 0.00]
[6,620,000 cycles | 137.4s | 48183/s | res: 0.00]
[6,625,000 cycles | 137.5s | 48182/s | res: 0.00]
[6,630,000 cycles | 137.6s | 48179/s | res: 0.00]
[6,635,000 cycles | 137.7s | 48178/s | res: 1.62]
[6,640,000 cycles | 137.8s | 48178/s | res: 0.00]
[6,645,000 cycles | 137.9s | 48178/s | res: 0.00]
[6,650,000 cycles | 138.0s | 48178/s | res: 0.00]
[6,655,000 cycles | 138.1s | 48178/s | res: 0.00]
[6,660,000 cycles | 138.2s | 48178/s | res: 0.00]
[6,665,000 cycles | 138.4s | 48173/s | res: 0.00]
[6,670,000 cycles | 138.5s | 48171/s | res: 0.00]
[6,675,000 cycles | 138.6s | 48171/s | res: 1.62]
[6,680,000 cycles | 138.7s | 48171/s | res: 0.00]
[6,685,000 cycles | 138.8s | 48172/s | res: 3.24]
[6,690,000 cycles | 138.9s | 48171/s | res: 0.00]
[6,695,000 cycles | 139.0s | 48172/s | res: 0.00]
[6,700,000 cycles | 139.1s | 48169/s | res: 0.00]
[6,705,000 cycles | 139.2s | 48170/s | res: 0.00]
[6,710,000 cycles | 139.3s | 48170/s | res: 1.62]
[6,715,000 cycles | 139.4s | 48171/s | res: 0.00]
[6,720,000 cycles | 139.5s | 48172/s | res: 0.00]
[6,725,000 cycles | 139.6s | 48172/s | res: 0.00]
